,≥1 dose MMR Vaccination - Age,,,,,,,,,,,,,,,,,,,,,,,,≥1 dose MMR Vaccination - Facility Type,,,,,,,,,,,,,,,,,,,,,,,,≥1 dose MMR Vaccination - Poverty,,,,,,,,,,,,,,,,,,≥1 dose MMR Vaccination - Race/Ethnicity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,≥1 dose MMR Vaccination - Urbanicity,,,,,,,,,,,,,,,,,,≥1 dose MMR Vaccination - VFC Program Provider,,,,,,,,,,,,≥1 dose MMR Vaccination - WIC,,,,,,,,,,,
Missouri,85.8,78.7,90.8,(±6),229,90.0,59.9,52.1,67.3,(±7.7),229,,83.0,75.9,88.4,(±6.2),229,,84.8,77.7,89.9,(±6),229,,96.2,77.5,99.5,(±7.3),40,,70.7,50.1,85.3,(±18.2),45,,92.3,82.4,96.9,(±6.7),102,,88.9,70.4,96.4,(±12),33,,87.4,79.4,92.6,(±6.5),177,,82.5,63.1,92.9,(±14.7),44,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,86.8,78.9,92.1,(±6.5),170,,70.5,53.9,83.1,(±14.9),54,,89.2,76.7,95.4,(±8.9),98,,89.3,75.9,95.7,(±9.3),77,,89.4,73.5,96.3,(±10.5),43,,90.8,81.8,95.5,(±6.5),147,,84.5,74.8,90.9,(±8),129,,87.1,75.4,93.7,(±8.9),100,
MO-St. Louis County/City,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,
MO-Rest of State,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,
Montana,92.3,87.1,95.5,(±4.1),216,90.0,62.6,54.4,70.2,(±8),216,,85.9,79.5,90.5,(±5.5),216,,90.3,84.9,93.9,(±4.4),216,,92.3,75.4,97.9,(±9.7),41,,91.9,81.7,96.6,(±6.9),82,,96.9,87.6,99.3,(±4.5),52,,88.1,70.7,95.7,(±11.7),39,,93.3,87.5,96.6,(±4.3),175,,87.8,72.6,95.2,(±10.7),37,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,90.4,83.7,94.5,(±5.3),173,,93.1,87.1,96.4,(±4.5),149,,91.9,79.4,97.1,(±8),58,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,96.4,92.1,98.4,(±2.9),175,,92.7,86.0,96.3,(±4.9),135,,93.1,84.0,97.2,(±6.1),78,
Nebraska,93.7,89.1,96.4,(±3.5),246,90.0,74.5,67.6,80.3,(±6.4),246,,91.4,86.5,94.6,(±3.9),246,,93.0,88.3,95.9,(±3.7),246,,97.6,85.0,99.7,(±4.6),47,,90.1,78.9,95.6,(±7.9),74,,95.1,86.8,98.2,(±5),103,,,NaN,NaN,NA,,,94.2,89.3,96.9,(±3.6),189,,89.6,70.5,96.9,(±12),44,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,95.5,86.2,98.6,(±5.3),50,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,95.5,90.5,98.0,(±3.5),162,,95.1,84.8,98.5,(±5.8),63,,90.7,83.2,95.1,(±5.7),133,,100.0,NaN,NaN,(±0),50,,,NaN,NaN,NA,,,95.6,91.2,97.9,(±3.1),195,,95.7,91.0,98.0,(±3.2),146,,90.8,80.7,95.8,(±7.2),100,
Nevada,92.4,87.7,95.4,(±3.8),235,90.0,61.9,54.0,69.3,(±7.7),235,,84.9,78.4,89.7,(±5.6),235,,91.4,86.5,94.7,(±4),235,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,96.5,90.3,98.8,(±3.7),158,,,NaN,NaN,NA,,,93.0,86.2,96.6,(±4.9),157,,89.6,80.1,94.9,(±7.1),69,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,89.8,81.6,94.6,(±6.3),89,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,97.1,93.0,98.8,(±2.6),96,,,NaN,NaN,NA,,,93.4,87.6,96.6,(±4.3),163,,95.6,82.3,99.0,(±6.5),45,,,NaN,NaN,NA,,,94.2,88.9,97.1,(±3.9),193,,94.7,87.6,97.8,(±4.7),114,,90.7,83.5,95.0,(±5.5),120,
NV-Clark County,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,
NV-Rest of State,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,
New Hampshire,94.1,89.5,96.8,(±3.5),236,90.0,60.6,53.4,67.3,(±7),236,,92.3,87.6,95.3,(±3.7),236,,93.6,89.0,96.3,(±3.6),236,,95.1,82.2,98.8,(±6.7),31,,93.8,85.3,97.5,(±5.6),94,,91.2,78.0,96.8,(±8.6),71,,100.0,NaN,NaN,(±0),39,,93.4,88.0,96.5,(±4.1),199,,97.1,81.9,99.6,(±5.6),31,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,94.0,89.0,96.8,(±3.7),199,,96.4,90.4,98.7,(±3.6),102,,95.0,80.8,98.8,(±7.2),42,,91.2,80.7,96.2,(±7.3),92,,,NaN,NaN,NA,,,94.8,89.8,97.4,(±3.6),214,,94.2,88.3,97.2,(±4.2),156,,94.1,83.9,98.0,(±6.2),80,
New Jersey,89.0,84.1,92.5,(±4.2),356,90.0,47.8,41.4,54.3,(±6.5),356,,85.5,80.3,89.6,(±4.6),356,,87.3,82.1,91.2,(±4.5),356,,95.2,81.3,98.9,(±6.9),32,,,NaN,NaN,NA,,,90.7,85.2,94.4,(±4.5),279,,,NaN,NaN,NA,,,90.9,85.0,94.6,(±4.6),275,,81.3,67.4,90.1,(±11.3),62,,,NaN,NaN,NA,,,,NA,,,96.9,88.2,99.3,(±4.3),44,,65.5,45.4,81.2,(±18.6),32,,94.4,88.4,97.4,(±4.2),93,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,91.0,83.1,95.4,(±5.9),164,,,NaN,NaN,NA,,,92.8,83.8,97.0,(±6.1),59,,88.0,81.9,92.1,(±5),297,,93.4,84.5,97.3,(±5.9),77,,90.8,84.5,94.7,(±4.9),246,,93.5,88.8,96.3,(±3.6),241,,84.0,74.7,90.4,(±7.8),115,
NJ-City of Newark,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,
NJ-Rest of State,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,
New Mexico,89.3,83.2,93.4,(±5),233,90.0,67.8,60.3,74.4,(±7.1),233,,87.5,81.3,91.8,(±5.2),233,,89.2,83.0,93.3,(±5),233,,91.0,75.1,97.1,(±9.9),52,,89.3,77.6,95.2,(±8.4),50,,90.3,77.4,96.2,(±8.7),96,,90.3,68.5,97.6,(±12.8),32,,93.8,87.7,96.9,(±4.4),139,,81.2,68.0,89.8,(±10.8),82,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,88.4,79.4,93.7,(±7),127,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,90.8,81.2,95.8,(±6.9),77,,89.8,79.7,95.1,(±7.4),86,,86.9,75.4,93.5,(±8.8),99,,94.7,85.8,98.1,(±5.5),48,,,NaN,NaN,NA,,,92.7,86.4,96.2,(±4.7),195,,92.1,79.5,97.2,(±8),91,,87.8,79.8,92.9,(±6.4),142,
NM-Southern NM,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,
NM-Rest of State,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,
New York,92.5,89.8,94.6,(±2.3),543,90.0,59.7,54.6,64.6,(±5),543,,88.1,84.7,90.9,(±3.1),543,,90.7,87.5,93.1,(±2.7),543,,96.1,85.3,99.1,(±5.4),50,,91.4,82.6,96.0,(±6.3),79,,93.7,90.3,95.9,(±2.8),363,,92.5,80.3,97.4,(±7.7),40,,92.7,89.1,95.1,(±2.9),374,,91.1,84.7,95.0,(±5),125,,95.0,85.7,98.4,(±5.5),44,,,NA,,,95.9,83.9,99.0,(±5.9),56,,95.4,86.1,98.6,(±5.3),44,,94.2,88.7,97.1,(±4),123,,96.4,80.0,99.4,(±6.6),31,,,NaN,NaN,NA,,,89.4,84.6,92.8,(±4.1),285,,,NaN,NaN,NA,,,92.2,88.6,94.7,(±3),334,,92.9,87.4,96.1,(±4.2),189,,91.7,74.8,97.6,(±10),41,,94.2,91.3,96.2,(±2.4),427,,91.6,87.7,94.3,(±3.3),317,,93.4,89.1,96.1,(±3.3),226,
NY-City of New York,91.9,87.7,94.8,(±3.5),264,90.0,61.2,53.7,68.1,(±7.3),264,,86.4,81.1,90.5,(±4.7),264,,89.5,84.6,92.9,(±4.1),264,,,NaN,NaN,NA,,,85.4,70.8,93.4,(±11),44,,93.5,88.2,96.5,(±3.9),173,,,NaN,NaN,NA,,,93.4,88.1,96.5,(±4),169,,87.8,77.3,93.8,(±8),68,,,NaN,NaN,NA,,,,NA,,,95.3,73.2,99.3,(±9),33,,95.8,83.8,99.0,(±6),32,,92.4,84.0,96.5,(±5.9),78,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,88.1,79.1,93.6,(±7),106,,,NaN,NaN,NA,,,91.9,87.7,94.8,(±3.5),264,,,NaN,NaN,NA,,,90.7,69.0,97.7,(±12.5),32,,94.9,90.6,97.3,(±3.1),189,,90.4,82.9,94.8,(±5.7),136,,92.9,87.2,96.2,(±4.3),128,
NY-Rest of State,93.1,89.2,95.7,(±3.1),279,90.0,58.1,51.1,64.9,(±6.9),279,,89.8,85.0,93.2,(±4),279,,91.9,87.4,94.8,(±3.6),279,,,NaN,NaN,NA,,,98.9,93.6,99.8,(±2),35,,93.9,88.7,96.8,(±3.9),190,,,NaN,NaN,NA,,,92.1,86.7,95.4,(±4.2),205,,95.2,87.3,98.3,(±4.8),57,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,97.2,89.4,99.3,(±3.8),45,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,90.2,84.0,94.1,(±5),179,,,NaN,NaN,NA,,,93.0,85.3,96.8,(±5.4),70,,92.9,87.4,96.1,(±4.2),189,,,NaN,NaN,NA,,,93.6,89.1,96.3,(±3.5),238,,92.4,87.7,95.5,(±3.8),181,,94.0,86.0,97.6,(±5.3),98,
North Carolina,92.2,87.2,95.3,(±3.9),298,90.0,61.8,53.8,69.1,(±7.7),298,,91.0,86.0,94.4,(±4.1),298,,91.7,86.7,94.9,(±4),298,,96.3,83.9,99.2,(±5.7),36,,76.9,58.1,88.9,(±15.5),59,,98.1,95.3,99.2,(±1.7),175,,,NaN,NaN,NA,,,89.5,82.5,93.9,(±5.6),233,,98.3,94.5,99.5,(±2),54,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,97.1,82.0,99.6,(±5.6),32,,92.5,70.6,98.4,(±11.4),55,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,90.8,83.8,94.9,(±5.4),186,,97.0,90.7,99.1,(±3.5),48,,93.0,84.7,96.9,(±5.7),128,,88.4,77.5,94.3,(±8.1),122,,,NaN,NaN,NA,,,96.5,91.4,98.6,(±3.2),227,,90.8,84.7,94.6,(±4.8),185,,93.5,83.9,97.5,(±6.2),113,
North Dakota,95.7,92.1,97.7,(±2.7),222,90.0,67.8,60.3,74.5,(±7.1),222,,91.7,86.9,94.8,(±3.9),222,,94.1,89.9,96.6,(±3.2),222,,100.0,NaN,NaN,(±0),43,,95.5,88.0,98.4,(±4.6),109,,100.0,NaN,NaN,(±0),31,,94.5,84.2,98.2,(±6.1),33,,94.6,89.7,97.3,(±3.6),175,,98.2,89.0,99.7,(±3.3),40,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,94.1,88.9,96.9,(±3.8),166,,97.5,93.8,99.0,(±2.3),119,,94.7,87.4,97.9,(±4.8),76,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,96.4,92.2,98.4,(±2.9),195,,93.5,87.6,96.7,(±4.3),145,,99.1,93.7,99.9,(±1.8),76,
Ohio,88.3,83.0,92.1,(±4.5),279,90.0,50.5,43.1,57.8,(±7.4),279,,82.4,75.9,87.3,(±5.7),279,,86.6,81.0,90.7,(±4.8),279,,83.5,66.9,92.7,(±12.6),49,,85.9,73.2,93.2,(±9.7),72,,94.6,86.6,98.0,(±5.1),131,,,NaN,NaN,NA,,,89.8,83.2,94.0,(±5.3),193,,83.1,71.4,90.7,(±9.5),78,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,90.2,75.4,96.5,(±9.7),41,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,88.3,81.4,92.8,(±5.6),177,,81.6,66.1,91.0,(±12.3),46,,89.2,80.5,94.3,(±6.7),115,,90.3,81.0,95.3,(±6.9),118,,,NaN,NaN,NA,,,93.6,88.2,96.7,(±4.1),201,,89.2,82.2,93.6,(±5.6),154,,87.4,78.6,92.9,(±7),123,
OH-Cuyahoga County,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,
OH-Franklin County,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,
OH-Rest of State,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,
Oklahoma,91.7,86.9,94.9,(±3.9),219,90.0,59.5,51.4,67.0,(±7.8),219,,86.0,80.2,90.4,(±5.1),219,,89.1,83.7,92.8,(±4.5),219,,94.7,78.9,98.8,(±7.9),37,,82.6,63.7,92.8,(±14.3),40,,95.9,90.0,98.4,(±3.8),98,,96.7,79.9,99.5,(±6.4),35,,90.5,84.3,94.4,(±4.9),155,,93.7,81.3,98.1,(±7.3),58,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,91.6,80.7,96.6,(±7.4),45,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,92.8,86.1,96.4,(±4.9),109,,92.1,81.6,96.8,(±7),75,,92.1,84.3,96.2,(±5.7),81,,90.7,78.9,96.2,(±8.1),63,,,NaN,NaN,NA,,,95.9,91.5,98.1,(±3),171,,90.3,83.5,94.5,(±5.4),109,,92.6,84.9,96.6,(±5.5),110,
Oregon,90.3,85.2,93.7,(±4.2),254,90.0,55.0,47.4,62.4,(±7.5),254,,83.6,77.3,88.3,(±5.5),254,,87.4,81.7,91.5,(±4.8),254,,97.2,82.4,99.6,(±5.5),42,,79.4,59.1,91.1,(±16),38,,93.1,87.1,96.4,(±4.4),144,,,NaN,NaN,NA,,,94.4,90.4,96.8,(±3.1),194,,79.8,66.0,88.9,(±11.4),56,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,96.0,87.0,98.9,(±4.9),48,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,87.0,79.5,92.0,(±6.1),173,,85.8,70.5,93.9,(±11.3),51,,94.6,87.9,97.7,(±4.5),133,,84.5,72.6,91.9,(±9.5),70,,,NaN,NaN,NA,,,95.1,91.2,97.3,(±2.9),206,,94.6,89.8,97.2,(±3.5),145,,86.0,76.9,91.8,(±7.3),107,
Pennsylvania,91.7,85.9,95.3,(±4.6),543,90.0,59.1,51.8,66.0,(±7.2),543,,90.1,84.4,93.9,(±4.7),543,,91.3,85.5,94.9,(±4.6),543,,91.7,62.1,98.7,(±14.5),62,,85.0,68.9,93.6,(±12),163,,97.6,93.1,99.2,(±2.6),275,,97.9,92.6,99.4,(±2.7),36,,92.9,87.8,96.0,(±3.9),402,,96.5,86.0,99.2,(±5),117,,,NaN,NaN,NA,,,,NA,,,97.1,81.5,99.6,(±5.7),48,,93.3,79.2,98.1,(±8.1),71,,96.5,90.5,98.8,(±3.6),87,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,90.9,81.7,95.7,(±6.7),304,,,NaN,NaN,NA,,,94.1,87.2,97.4,(±4.7),261,,91.2,80.8,96.2,(±7.2),262,,96.9,80.1,99.6,(±6.2),33,,95.0,90.6,97.4,(±3.2),450,,90.0,80.3,95.2,(±7.1),333,,95.5,90.1,98.0,(±3.6),207,
PA-Allegheny County,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,
PA-Philadelphia,95.4,90.4,97.9,(±3.5),195,90.0,56.9,48.4,65.1,(±8.5),195,,91.1,85.5,94.7,(±4.5),195,,93.3,87.9,96.4,(±4.1),195,,,NaN,NaN,NA,,,94.1,82.4,98.2,(±6.8),76,,98.2,93.1,99.6,(±2.5),77,,,NaN,NaN,NA,,,94.9,85.8,98.3,(±5.5),110,,97.4,92.8,99.1,(±2.7),72,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,98.8,91.8,99.8,(±2.4),54,,90.9,74.1,97.2,(±10.3),51,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,91.9,76.5,97.5,(±9.3),61,,,NaN,NaN,NA,,,95.4,90.4,97.9,(±3.5),195,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,95.8,89.6,98.4,(±3.9),161,,98.6,90.6,99.8,(±2.8),77,,94.3,87.5,97.5,(±4.6),118,
PA-Rest of State,91.0,84.0,95.1,(±5.4),348,90.0,59.5,51.0,67.5,(±8.3),348,,89.9,83.0,94.2,(±5.5),348,,90.9,83.9,95.0,(±5.4),348,,90.8,59.1,98.5,(±16.1),46,,82.1,61.4,92.9,(±15.6),87,,97.5,92.3,99.2,(±2.9),198,,,NaN,NaN,NA,,,92.7,87.0,96.0,(±4.3),292,,96.1,78.4,99.4,(±7.2),45,,,NaN,NaN,NA,,,,NA,,,96.4,77.9,99.5,(±7),31,,,NaN,NaN,NA,,,98.7,91.2,99.8,(±2.5),36,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,90.8,80.9,95.8,(±7.1),243,,,NaN,NaN,NA,,,93.1,80.7,97.8,(±7.5),66,,91.2,80.8,96.2,(±7.2),262,,,NaN,NaN,NA,,,94.8,89.5,97.5,(±3.7),289,,89.3,78.9,94.9,(±7.7),256,,96.0,87.6,98.8,(±4.7),89,
Rhode Island,95.3,91.2,97.5,(±3),249,90.0,67.3,60.3,73.6,(±6.7),249,,92.1,87.1,95.3,(±4),249,,94.2,90.0,96.7,(±3.3),249,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,97.2,90.3,99.2,(±3.6),170,,94.1,79.1,98.6,(±8),32,,94.5,89.0,97.3,(±3.9),189,,98.1,87.9,99.7,(±3.6),50,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,93.5,84.9,97.4,(±5.7),71,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,95.4,88.2,98.3,(±4.5),140,,,NaN,NaN,NA,,,98.4,89.4,99.8,(±3.1),59,,94.2,88.9,97.1,(±3.9),190,,,NaN,NaN,NA,,,97.2,92.7,99.0,(±2.8),226,,94.9,89.8,97.5,(±3.6),151,,95.7,86.7,98.7,(±5.1),97,
South Carolina,88.0,81.6,92.4,(±5.3),238,90.0,47.0,38.7,55.5,(±8.4),238,,83.1,75.6,88.6,(±6.5),238,,86.3,79.6,91.0,(±5.7),238,,95.6,86.0,98.7,(±5.3),32,,86.8,71.3,94.6,(±11.2),44,,87.0,76.5,93.2,(±8.2),136,,,NaN,NaN,NA,,,87.5,79.7,92.6,(±6.3),172,,86.3,71.4,94.1,(±10.9),57,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,77.5,59.4,89.1,(±15),33,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,91.6,86.0,95.1,(±4.4),154,,,NaN,NaN,NA,,,96.2,90.5,98.5,(±3.6),98,,82.0,71.5,89.2,(±8.8),113,,,NaN,NaN,NA,,,88.1,80.4,93.1,(±6.2),186,,90.9,84.0,95.0,(±5.3),130,,85.5,75.1,92.1,(±8.4),107,
